filename,label_ambiente,label_estado_conservacion,split
casa_0440.jpg,Bano,Bueno,train
casa_0842.jpg,Fachada_exterior,Bueno,train
casa_0492.jpg,Bano,Regular,train
casa_0427.jpg,Bano,Excelente,train
casa_0792.jpg,Jardin,Regular,train
casa_0082.jpg,Sala,Regular,train
casa_0951.jpg,Pasillo,Bueno,train
casa_0481.jpg,Bano,Regular,train
casa_0424.jpg,Bano,Excelente,train
casa_0305.jpg,Dormitorio_secundario,Excelente,train
casa_1069.jpg,Lavanderia,Regular,train
casa_0446.jpg,Bano,Bueno,train
casa_0067.jpg,Sala,Bueno,train
casa_1043.jpg,Lavanderia,Bueno,train
casa_0724.jpg,Jardin,Excelente,train
casa_0821.jpg,Fachada_exterior,Excelente,train
casa_0403.jpg,Bano,Excelente,train
casa_0149.jpg,Cocina,Bueno,train
casa_0737.jpg,Jardin,Bueno,train
casa_0158.jpg,Cocina,Bueno,train
casa_1015.jpg,Lavanderia,Excelente,train
casa_0012.jpg,Sala,Excelente,train
casa_0740.jpg,Jardin,Bueno,train
casa_0338.jpg,Dormitorio_secundario,Bueno,train
casa_0386.jpg,Dormitorio_secundario,Regular,train
casa_1187.jpg,Terraza,Regular,train
casa_0671.jpg,Garage,Regular,train
casa_0921.jpg,Pasillo,Excelente,train
casa_1055.jpg,Lavanderia,Bueno,train
casa_0068.jpg,Sala,Regular,train
casa_0916.jpg,Pasillo,Excelente,train
casa_0033.jpg,Sala,Excelente,train
casa_0443.jpg,Bano,Bueno,train
casa_0694.jpg,Garage,Regular,train
casa_0108.jpg,Cocina,Excelente,train
casa_0873.jpg,Fachada_exterior,Regular,train
casa_1059.jpg,Lavanderia,Bueno,train
casa_0495.jpg,Bano,Regular,train
casa_0240.jpg,Dormitorio_principal,Bueno,train
casa_0813.jpg,Fachada_exterior,Excelente,train
casa_1113.jpg,Terraza,Excelente,train
casa_0633.jpg,Garage,Excelente,train
casa_1165.jpg,Terraza,Bueno,train
casa_1009.jpg,Lavanderia,Excelente,train
casa_0377.jpg,Dormitorio_secundario,Regular,train
casa_0902.jpg,Pasillo,Excelente,train
casa_0838.jpg,Fachada_exterior,Bueno,train
casa_0936.jpg,Pasillo,Bueno,train
casa_0444.jpg,Bano,Bueno,train
casa_0844.jpg,Fachada_exterior,Bueno,train
casa_1045.jpg,Lavanderia,Bueno,train
casa_0642.jpg,Garage,Bueno,train
casa_0673.jpg,Garage,Regular,train
casa_0262.jpg,Dormitorio_principal,Bueno,train
casa_0459.jpg,Bano,Bueno,train
casa_0201.jpg,Dormitorio_principal,Excelente,train
casa_0716.jpg,Jardin,Excelente,train
casa_0122.jpg,Cocina,Excelente,train
casa_0073.jpg,Sala,Regular,train
casa_0799.jpg,Jardin,Regular,train
casa_0654.jpg,Garage,Bueno,train
casa_0784.jpg,Jardin,Regular,train
casa_1050.jpg,Lavanderia,Bueno,train
casa_0555.jpg,Comedor,Bueno,train
casa_0990.jpg,Pasillo,Regular,train
casa_0088.jpg,Sala,Regular,train
casa_1060.jpg,Lavanderia,Bueno,train
casa_0057.jpg,Sala,Bueno,train
casa_0013.jpg,Sala,Excelente,train
casa_0333.jpg,Dormitorio_secundario,Excelente,train
casa_0928.jpg,Pasillo,Excelente,train
casa_0758.jpg,Jardin,Bueno,train
casa_0005.jpg,Sala,Excelente,train
casa_0572.jpg,Comedor,Regular,train
casa_1003.jpg,Lavanderia,Excelente,train
casa_0213.jpg,Dormitorio_principal,Excelente,train
casa_0277.jpg,Dormitorio_principal,Regular,train
casa_0997.jpg,Pasillo,Regular,train
casa_1135.jpg,Terraza,Bueno,train
casa_1032.jpg,Lavanderia,Excelente,train
casa_0484.jpg,Bano,Regular,train
casa_0168.jpg,Cocina,Regular,train
casa_0587.jpg,Comedor,Regular,train
casa_0589.jpg,Comedor,Regular,train
casa_0618.jpg,Garage,Excelente,train
casa_0278.jpg,Dormitorio_principal,Regular,train
casa_1107.jpg,Terraza,Excelente,train
casa_0845.jpg,Fachada_exterior,Bueno,train
casa_0752.jpg,Jardin,Bueno,train
casa_0853.jpg,Fachada_exterior,Bueno,train
casa_0372.jpg,Dormitorio_secundario,Regular,train
casa_0464.jpg,Bano,Bueno,train
casa_0835.jpg,Fachada_exterior,Bueno,train
casa_0605.jpg,Garage,Excelente,train
casa_0299.jpg,Dormitorio_principal,Regular,train
casa_0140.jpg,Cocina,Bueno,train
casa_0730.jpg,Jardin,Excelente,train
casa_0903.jpg,Pasillo,Excelente,train
casa_0727.jpg,Jardin,Excelente,train
casa_1079.jpg,Lavanderia,Regular,train
casa_0859.jpg,Fachada_exterior,Bueno,train
casa_0428.jpg,Bano,Excelente,train
casa_0350.jpg,Dormitorio_secundario,Bueno,train
casa_0405.jpg,Bano,Excelente,train
casa_0942.jpg,Pasillo,Bueno,train
casa_0035.jpg,Sala,Bueno,train
casa_0655.jpg,Garage,Bueno,train
casa_0962.jpg,Pasillo,Bueno,train
casa_0548.jpg,Comedor,Bueno,train
casa_0523.jpg,Comedor,Excelente,train
casa_0638.jpg,Garage,Bueno,train
casa_1163.jpg,Terraza,Bueno,train
casa_0663.jpg,Garage,Bueno,train
casa_0659.jpg,Garage,Bueno,train
casa_0809.jpg,Fachada_exterior,Excelente,train
casa_0300.jpg,Dormitorio_principal,Regular,train
casa_0018.jpg,Sala,Excelente,train
casa_0535.jpg,Comedor,Bueno,train
casa_0648.jpg,Garage,Bueno,train
casa_0897.jpg,Fachada_exterior,Regular,train
casa_0257.jpg,Dormitorio_principal,Bueno,train
casa_0118.jpg,Cocina,Excelente,train
casa_0739.jpg,Jardin,Bueno,train
casa_0050.jpg,Sala,Bueno,train
casa_0892.jpg,Fachada_exterior,Regular,train
casa_0774.jpg,Jardin,Regular,train
casa_0287.jpg,Dormitorio_principal,Regular,train
casa_0917.jpg,Pasillo,Excelente,train
casa_1145.jpg,Terraza,Bueno,train
casa_0496.jpg,Bano,Regular,train
casa_0283.jpg,Dormitorio_principal,Regular,train
casa_1086.jpg,Lavanderia,Regular,train
casa_1085.jpg,Lavanderia,Regular,train
casa_0862.jpg,Fachada_exterior,Bueno,train
casa_0161.jpg,Cocina,Bueno,train
casa_0718.jpg,Jardin,Excelente,train
casa_0384.jpg,Dormitorio_secundario,Regular,train
casa_0402.jpg,Bano,Excelente,train
casa_0315.jpg,Dormitorio_secundario,Excelente,train
casa_0058.jpg,Sala,Bueno,train
casa_0802.jpg,Fachada_exterior,Excelente,train
casa_0247.jpg,Dormitorio_principal,Bueno,train
casa_1154.jpg,Terraza,Bueno,train
casa_0806.jpg,Fachada_exterior,Excelente,train
casa_0927.jpg,Pasillo,Excelente,train
casa_1081.jpg,Lavanderia,Regular,train
casa_0777.jpg,Jardin,Regular,train
casa_0349.jpg,Dormitorio_secundario,Bueno,train
casa_0380.jpg,Dormitorio_secundario,Regular,train
casa_0816.jpg,Fachada_exterior,Excelente,train
casa_0370.jpg,Dormitorio_secundario,Regular,train
casa_0795.jpg,Jardin,Regular,train
casa_0606.jpg,Garage,Excelente,train
casa_0525.jpg,Comedor,Excelente,train
casa_1064.jpg,Lavanderia,Bueno,train
casa_0561.jpg,Comedor,Bueno,train
casa_0321.jpg,Dormitorio_secundario,Excelente,train
casa_0165.jpg,Cocina,Bueno,train
casa_0698.jpg,Garage,Regular,train
casa_0488.jpg,Bano,Regular,train
casa_0656.jpg,Garage,Bueno,train
casa_0093.jpg,Sala,Regular,train
casa_0480.jpg,Bano,Regular,train
casa_0049.jpg,Sala,Bueno,train
casa_0603.jpg,Garage,Excelente,train
casa_0652.jpg,Garage,Bueno,train
casa_0945.jpg,Pasillo,Bueno,train
casa_0391.jpg,Dormitorio_secundario,Regular,train
casa_0669.jpg,Garage,Regular,train
casa_0503.jpg,Comedor,Excelente,train
casa_0381.jpg,Dormitorio_secundario,Regular,train
casa_1017.jpg,Lavanderia,Excelente,train
casa_0890.jpg,Fachada_exterior,Regular,train
casa_0767.jpg,Jardin,Bueno,train
casa_0985.jpg,Pasillo,Regular,train
casa_0023.jpg,Sala,Excelente,train
casa_0532.jpg,Comedor,Excelente,train
